"","lon","lat","year","flag_country_iso3c","flag_country_name","gear","length_category","eez_sovereign_iso3c","eez_sovereign_name","fao_fishing_id","fao_major_fishing_area","nom_active_fishing_hours","eff_active_fishing_hours","sector","nom_active_fishing_days","eff_active_fishing_days"
"1",-175,-10,1999,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",528022.477924631,1552198.74572209,"Industrial",46828.7324574465,137659.858856575
"2",-174,-11,1999,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",441495.177723853,1297839.18252649,"Industrial",38231.729663318,112387.720809603
"3",-173,-12,1999,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",214165.042063883,629569.239127217,"Industrial",19321.3883306425,56798.0265732427
"4",-172,-12,1999,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",206946.705912826,608349.891867781,"Industrial",19790.5920258675,58177.3189663981
"5",-167,-12,1999,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",285556.335868507,839434.313687229,"Industrial",25307.1245634758,74393.9673925526
"6",-175,-10,2001,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",284503.376652338,873200.828756766,"Industrial",25231.752558826,77441.56679123
"7",-175,-9,2001,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",168447.277962483,517000.200311868,"Industrial",14771.910547222,45338.1069986996
"8",-170,-10,2001,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",355524.262301554,1091178.89614441,"Industrial",33745.2596014915,103571.314327992
"9",-170,-9,2001,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",291104.916361918,893462.345555983,"Industrial",26888.0981733197,82525.2405960963
"10",-169,-10,2001,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",442173.10014752,1357122.44278416,"Industrial",38351.0996587488,117707.608253364
"11",-169,-9,2001,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",185999.654137297,570872.142370492,"Industrial",16211.5946876903,49756.8010732557
"12",-175,-9,2002,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",3467135.91784696,10873352.7986083,"Industrial",304048.971601088,953533.929620409
"13",-169,-9,2002,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",3950131.2086339,12388083.7815385,"Industrial",344290.565563627,1079736.37991395
"14",-175,-9,2003,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",1387504.2373717,4446239.25654409,"Industrial",121676.578726972,389911.011704471
"15",-170,-9,2003,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",2407907.84105937,7716109.31389929,"Industrial",222408.000633755,712703.541187366
"16",-169,-10,2003,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",3567259.64600877,11431237.0724103,"Industrial",309399.938953936,991468.074472487
"17",-169,-9,2003,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",1451210.9252005,4650386.5079178,"Industrial",126486.489637945,405324.308570042
"18",-174,-11,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",350107.594355299,1146372.97791937,"Industrial",30317.9277505916,99271.3488086153
"19",-173,-12,2004,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",251569.801256729,823726.26835564,"Industrial",22695.9440976083,74314.3463362378
"20",-171,-13,2004,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",220430.620030897,721765.852508159,"Industrial",22366.3144769242,73235.0253047421
"21",-170,-14,2004,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",279755.08710861,916014.612271824,"Industrial",32460.0692922396,106285.458807417
"22",-169,-14,2004,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",240949.048477417,788950.261814608,"Industrial",25164.625083118,82397.6590621529
"23",-168,-12,2004,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",392211.333239172,1284235.13602173,"Industrial",32476.7739174155,106340.155509849
"24",-168,-12,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",410200.666972415,1343138.41722743,"Industrial",35099.3966860144,114927.526711363
"25",-168,-11,2004,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",371037.10901227,1214903.42521773,"Industrial",30844.3867695538,100995.157155108
"26",-168,-11,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",496643.809108582,1626183.06941164,"Industrial",42720.4289542302,139881.414021982
"27",-167,-13,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",442295.449489047,1448227.80118386,"Industrial",37985.9730367988,124379.172949811
"28",-167,-12,2004,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",373389.157620333,1222604.84332607,"Industrial",31300.5603687071,102488.826803356
"29",-167,-12,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",357311.066988035,1169959.63101256,"Industrial",31666.3107917821,103686.419796012
"30",-167,-11,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",395650.377488055,1295495.75264459,"Industrial",36449.1386182042,119347.047176425
"31",-166,-14,2004,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",242215.324791604,793096.487068125,"Industrial",20419.0095458453,66858.8775468831
"32",-166,-14,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",173823.605081566,569158.415877761,"Industrial",15202.6258076028,49778.6386249286
"33",-166,-13,2004,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",297654.931906316,974624.87584759,"Industrial",24925.181278831,81613.6374888127
"34",-166,-13,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",224704.230616445,735759.127068352,"Industrial",19820.1798122967,64898.1025280523
"35",-165,-15,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",239062.354938118,782772.576651707,"Industrial",20990.6204280748,68730.5286616758
